ImageName,xywh,Conf,Classification
1708418378236705422_front_medium.jpg,"[1543.07, 287.31, 36.73, 100.17]",0.9514626860618591,1
1708418378236705422_front_medium.jpg,"[432.41, 243.15, 33.56, 99.41]",0.9472639560699463,1
1708418378236705422_right_forward.jpg,"[353.87, 375.56, 21.2, 42.75]",0.5881241708993912,2
1708418378236705422_right_forward.jpg,"[327.94, 360.68, 28.78, 67.79]",0.3545289933681488,2
1708418378774689697_front_medium.jpg,"[369.62, 208.7, 40.0, 118.62]",0.9659603834152222,1
1708418378774689697_right_forward.jpg,"[344.67, 359.34, 24.39, 66.01]",0.9230800867080688,1
1708418379066095074_front_medium.jpg,"[329.87, 188.14, 45.01, 129.55]",0.9546670317649841,1
1708418379066095074_left_forward.jpg,"[1593.49, 268.61, 12.59, 100.33]",0.32000845670700073,1
1708418379066095074_right_forward.jpg,"[391.11, 352.4, 24.6, 69.11]",0.8749175369739532,1
1708418379066095074_right_forward.jpg,"[391.19, 352.65, 24.88, 69.07]",0.22993986308574677,6
1708418379469560170_front_medium.jpg,"[278.45, 161.02, 51.2, 142.73]",0.9648478031158447,1
1708418379469560170_left_forward.jpg,"[1588.94, 265.34, 22.02, 103.59]",0.9296875298023224,1
1708418379469560170_right_forward.jpg,"[415.6, 348.82, 26.07, 70.9]",0.9298592805862427,1
1708418379716120645_front_medium.jpg,"[254.57, 149.2, 53.18, 149.14]",0.9586079120635986,1
1708418379716120645_left_forward.jpg,"[1581.79, 262.56, 36.35, 105.86]",0.9487176239490509,1
1708418379716120645_right_forward.jpg,"[433.6, 346.72, 24.85, 72.68]",0.9145052433013916,1
1708418379716120645_right_forward.jpg,"[433.64, 346.82, 24.16, 72.56]",0.2704692482948303,21
1708418379940277502_front_medium.jpg,"[239.46, 141.62, 55.97, 153.29]",0.9506669640541077,1
1708418379940277502_left_forward.jpg,"[1580.54, 262.27, 38.8, 105.91]",0.9499204158782959,1
1708418379940277502_right_forward.jpg,"[435.95, 346.58, 25.34, 73.05]",0.9187932014465332,1
1708418380029940114_front_medium.jpg,"[235.91, 140.23, 55.97, 155.4]",0.9484730958938599,1
1708418380029940114_left_forward.jpg,"[1579.83, 261.41, 40.17, 105.99]",0.9559203386306763,1
1708418380029940114_right_forward.jpg,"[437.61, 346.48, 25.12, 72.6]",0.9105807244777679,1
1708418436473884615_front_medium.jpg,"[201.79, 427.73, 16.26, 29.42]",0.21716953814029694,2
1708418437437640286_front_medium.jpg,"[454.13, 368.98, 19.44, 35.1]",0.46128806471824646,2
1708418437572089569_front_medium.jpg,"[488.61, 366.25, 20.05, 35.97]",0.41891032457351685,2
1708418437751413949_front_medium.jpg,"[536.04, 377.44, 20.36, 37.56]",0.7110055983066559,2
1708418437930759638_front_medium.jpg,"[584.1, 381.67, 21.54, 39.01]",0.6328939497470856,2
1708418438356685093_front_medium.jpg,"[688.74, 370.5, 23.14, 44.75]",0.9291825592517853,2
1708418439006725161_front_medium.jpg,"[891.33, 356.81, 31.22, 59.14]",0.9426785409450531,2
1708418439186061607_front_medium.jpg,"[960.84, 354.02, 34.91, 65.7]",0.9399169385433197,2
1708418439320582692_front_medium.jpg,"[1014.81, 347.31, 35.96, 71.43]",0.9307057857513428,2
1708418439970682923_right_forward.jpg,"[205.96, 314.82, 47.52, 85.55]",0.872226744890213,2
1708418440127618856_right_forward.jpg,"[295.78, 300.74, 48.25, 90.61]",0.8255994021892548,2
